order,family,species,commonname,urban,sociality,trophic,humancons,cjejuni,ccoli,campylobacter
Artiodactyla,Cervidae,Alces alces,moose ,Visitor,Solitary,Herbivore,Yes,1,0,1
Artiodactyla,Antilocapridae,Antilocapra americana,pronghorn,Avoider,Social,Herbivore,Yes,0,,0
Primates,Aotidae,Aotus spp,night monkeys,Visitor,Social,Omnivore,No,0,0,0
Rodentia,Muridae,Apodemus flavicollis,yellow-necked mouse,Dweller,Solitary,Omnivore,No,1,0,1
Rodentia,Muridae,Apodemus speciosusæ,large Japanese field mouse,Dweller,Solitary,Herbivore,No,,,0
Rodentia,Muridae,Apodemus sylvaticus,wood mouse,Dweller,Solitary,Omnivore,No,0,0,0
Carnivora,Otariidae,Arctocephalus gazella,Antarctic fur seal,Avoider,Solitary,Carnivore,No,0,0,1
Primates,Atelidae,Ateles paniscus,red-faced spider monkey,Visitor,Social,Omnivore,Yes,0,0,0
Eulipotyphla,Soricidae,Blarina brevicauda,northern short-tailed shrew,Dweller,Solitary,Carnivore,No,0,0,0
Artiodactyla,Cervidae,Blastocerus dichotomus,marsh deer,Visitor,Solitary,Herbivore,Yes,0,0,0
Primates,Callitrichidae,Callithrix spp,monkeys,Dweller,Social,Omnivore,Yes,1,,1
Artiodactyla,Bovidae,Capra pyrenaica,iberian ibex ,Avoider,Social,Herbivore,Yes,0,0,0
Artiodactyla,Cervidae,Capreolus capreolus,roe deer ,Visitor,Social,Herbivore,Yes,0,0,1
Chiroptera,Phyllostomidae,Carollia perspicillata,Seba's short-tailed batæ,Visitor/Dweller,Social,Herbivore,Yes,0,0,0
Rodentia,Castoridae,Castor canadensis,beaver,Visitor/Dweller,Social,Herbivore,Yes,0,0,0
Rodentia,Castoridae,Castor fiber,Eurasian beaver,Visitor/Dweller,Social,Herbivore,Yes,0,0,0
Primates,Cebidae,Cebus albifrons,white-fronted capuchin,Visitor,Social,Omnivore,Yes,0,0,0
